HOG	GO	desc	Method	Immunity_related
N5.HOG0004451	NA	NA	Zebrafish representative : rna-XM_005171510.4 (zgc:153921)	
N5.HOG0004480	NA	NA	Zebrafish representative : rna-XM_021466343.1 (LOC110437898)	
N5.HOG0008885	NA	NA	Zebrafish representative : rna-XM_001343526.5 (LOC100004199)	
N5.HOG0010622	NA	NA	Zebrafish representative : rna-XM_021469628.1 (zmp:0000000735)	
N5.HOG0013514	NA	NA	Zebrafish representative : rna-XM_017352389.2 (si:dkeyp-85e10.1)	
N5.HOG0019032	GO:0009395	phospholipid catabolic process	Zebrafish representative : rna-XM_005165010.4 (zgc:101699)	
N5.HOG0019032	GO:0006629	lipid metabolic process	Zebrafish representative : rna-XM_005165010.4 (zgc:101699)	
N5.HOG0019032	GO:0046475	glycerophospholipid catabolic process	Zebrafish representative : rna-XM_005165010.4 (zgc:101699)	
N5.HOG0019111	GO:0042742	defense response to bacterium	Zebrafish representative : rna-NM_001002706.1 (lygl1)	Yes
N5.HOG0019111	GO:0050830	defense response to Gram-positive bacterium	Zebrafish representative : rna-NM_001002706.1 (lygl1)	Yes
N5.HOG0019111	GO:0031640	killing of cells of another organism	Zebrafish representative : rna-NM_001002706.1 (lygl1)	Yes
N5.HOG0019111	GO:0009253	peptidoglycan catabolic process	Zebrafish representative : rna-NM_001002706.1 (lygl1)	
N5.HOG0028899	NA	NA	Zebrafish representative : rna-XM_684482.8 (si:dkey-205h13.2)	
N5.HOG0029633	NA	NA	Zebrafish representative : rna-XM_009306975.3 (LOC100005175)	
N5.HOG0030200	GO:1901137	carbohydrate derivative biosynthetic process	Zebrafish representative : rna-XM_681249.8 (b4galnt2.1)	
N5.HOG0030200	GO:0030259	lipid glycosylation	Zebrafish representative : rna-XM_681249.8 (b4galnt2.1)	
N5.HOG0030200	GO:0019276	UDP-N-acetylgalactosamine metabolic process	Zebrafish representative : rna-XM_681249.8 (b4galnt2.1)	
N5.HOG0034670	NA	NA	Zebrafish representative : rna-XM_021470420.1 (LOC100330485)	
N5.HOG0001647	GO:0006953	acute-phase response	Human ortholog : ENSG00000172016 (REG3A)	
N5.HOG0001647	GO:0007157	heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules	Human ortholog : ENSG00000172016 (REG3A)	
N5.HOG0001647	GO:0007165	signal transduction	Human ortholog : ENSG00000172016 (REG3A)	
N5.HOG0001647	GO:0008284	positive regulation of cell population proliferation	Human ortholog : ENSG00000172016 (REG3A)	
N5.HOG0001647	GO:0009609	response to symbiotic bacterium	Human ortholog : ENSG00000172016 (REG3A)	Yes
N5.HOG0013514	GO:0033262	regulation of nuclear cell cycle DNA replication	Human ortholog : ENSG00000189233 (NUGGC)	
N5.HOG0013514	GO:0043066	negative regulation of apoptotic process	Human ortholog : ENSG00000189233 (NUGGC)	
N5.HOG0013514	GO:0071222	cellular response to lipopolysaccharide	Human ortholog : ENSG00000189233 (NUGGC)	
N5.HOG0019032	GO:0006954	inflammatory response	Human ortholog : ENSG00000105499 (PLA2G4C)	Yes
N5.HOG0019032	GO:0006663	platelet activating factor biosynthetic process	Human ortholog : ENSG00000105499 (PLA2G4C)	
N5.HOG0019032	GO:0006650	glycerophospholipid metabolic process	Human ortholog : ENSG00000105499 (PLA2G4C)	
N5.HOG0019111	GO:0009253	peptidoglycan catabolic process	Human ortholog : ENSG00000144214 (LYG1)	
N5.HOG0019111	GO:0050830	defense response to Gram-positive bacterium	Human ortholog : ENSG00000144214 (LYG1)	Yes
N5.HOG0030200	GO:0006486	protein glycosylation	Human ortholog : ENSG00000167080 (B4GALNT2)	
N5.HOG0030200	GO:0009312	oligosaccharide biosynthetic process	Human ortholog : ENSG00000167080 (B4GALNT2)	
N5.HOG0030200	GO:0017038	protein import	Human ortholog : ENSG00000167080 (B4GALNT2)	
